5-8-2026 15:06:20-log: Cannot access game frame or container.
5-8-2026 15:06:21-debug: asset-db:require-engine-code (676ms)
5-8-2026 15:06:21-log: meshopt wasm decoder initialized
5-8-2026 15:06:21-log: [bullet]:bullet wasm lib loaded.
5-8-2026 15:06:21-log: [box2d]:box2d wasm lib loaded.
5-8-2026 15:06:21-log: Cocos Creator v3.8.8
5-8-2026 15:06:21-log: Using legacy pipeline
5-8-2026 15:06:21-log: Forward render pipeline initialized.
5-8-2026 15:06:21-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:31.32MB, end 79.25MB, increase: 47.93MB
5-8-2026 15:06:23-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.30MB, end 340.85MB, increase: 261.55MB
5-8-2026 15:06:23-debug: run package(vivo-mini-game) handler(enable) start
5-8-2026 15:06:23-debug: run package(vivo-mini-game) handler(enable) success!
5-8-2026 15:06:23-debug: run package(web-desktop) handler(enable) start
5-8-2026 15:06:23-debug: run package(web-desktop) handler(enable) success!
5-8-2026 15:06:23-debug: run package(web-mobile) handler(enable) success!
5-8-2026 15:06:23-debug: run package(web-mobile) handler(enable) start
5-8-2026 15:06:23-debug: run package(wechatgame) handler(enable) success!
5-8-2026 15:06:23-debug: run package(wechatprogram) handler(enable) success!
5-8-2026 15:06:23-debug: run package(wechatprogram) handler(enable) start
5-8-2026 15:06:23-debug: run package(wechatgame) handler(enable) start
5-8-2026 15:06:23-debug: run package(xiaomi-quick-game) handler(enable) start
5-8-2026 15:06:23-debug: run package(windows) handler(enable) success!
5-8-2026 15:06:23-debug: run package(windows) handler(enable) start
5-8-2026 15:06:23-debug: run package(xiaomi-quick-game) handler(enable) success!
5-8-2026 15:06:23-debug: run package(cocos-service) handler(enable) start
5-8-2026 15:06:23-debug: run package(cocos-service) handler(enable) success!
5-8-2026 15:06:23-debug: run package(placeholder) handler(enable) start
5-8-2026 15:06:23-debug: run package(im-plugin) handler(enable) success!
5-8-2026 15:06:23-debug: run package(placeholder) handler(enable) success!
5-8-2026 15:06:23-debug: run package(im-plugin) handler(enable) start
5-8-2026 15:06:23-debug: asset-db:worker-init: initPlugin (2194ms)
5-8-2026 15:06:23-debug: [Assets Memory track]: asset-db:worker-init start:31.31MB, end 341.72MB, increase: 310.41MB
5-8-2026 15:06:23-debug: Run asset db hook programming:beforePreStart ...
5-8-2026 15:06:23-debug: Run asset db hook programming:beforePreStart success!
5-8-2026 15:06:23-debug: Run asset db hook engine-extends:beforePreStart success!
5-8-2026 15:06:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
5-8-2026 15:57:50-debug: // ---- build task Query asset bundle ----
5-8-2026 15:57:50-debug: Query asset bundle start, progress: 0%
5-8-2026 15:57:50-debug: Num of bundles: 2..., progress: 0%
5-8-2026 15:57:50-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
5-8-2026 15:57:50-debug:   Number of all scenes: 1
5-8-2026 15:57:50-debug:   Number of all scripts: 9
5-8-2026 15:57:50-debug: Init bundle root assets success..., progress: 0%
5-8-2026 15:57:50-debug:   Number of other assets: 318
5-8-2026 15:57:50-debug: // ---- build task Query asset bundle ---- (8ms)
5-8-2026 15:57:50-debug: [Build Memory track]: Query asset bundle start:249.25MB, end 249.04MB, increase: -210.36KB
5-8-2026 15:57:50-log: run build task Query asset bundle success in 8 ms√, progress: 5%
5-8-2026 15:57:50-debug: // ---- build task Query asset bundle ----
5-8-2026 15:57:50-debug: Query asset bundle start, progress: 5%
5-8-2026 15:57:50-debug: // ---- build task Query asset bundle ---- (3ms)
5-8-2026 15:57:50-debug: [Build Memory track]: Query asset bundle start:249.07MB, end 249.17MB, increase: 103.52KB
5-8-2026 15:57:50-log: run build task Query asset bundle success in 3 ms√, progress: 10%
5-8-2026 15:57:50-debug: Sort some build options to settings.json start, progress: 10%
5-8-2026 15:57:50-debug: // ---- build task Sort some build options to settings.json ----
5-8-2026 15:57:50-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
5-8-2026 15:57:50-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
5-8-2026 15:57:50-debug: [Build Memory track]: Sort some build options to settings.json start:249.20MB, end 249.23MB, increase: 26.90KB
5-8-2026 15:57:50-debug: Fill script data to settings start, progress: 12%
5-8-2026 15:57:50-debug: // ---- build task Fill script data to settings ----
5-8-2026 15:57:50-debug: // ---- build task Fill script data to settings ---- (1ms)
5-8-2026 15:57:50-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
5-8-2026 15:57:50-debug: [Build Memory track]: Fill script data to settings start:249.26MB, end 249.28MB, increase: 26.39KB
5-8-2026 15:57:50-debug: Sort some build options to settings.json start, progress: 13%
5-8-2026 15:57:50-debug: // ---- build task Sort some build options to settings.json ----
5-8-2026 15:57:50-debug: // ---- build task Sort some build options to settings.json ---- (7ms)
5-8-2026 15:57:50-log: run build task Sort some build options to settings.json success in 7 ms√, progress: 15%
5-8-2026 15:57:50-debug: [Build Memory track]: Sort some build options to settings.json start:249.31MB, end 248.68MB, increase: -647.48KB
5-8-2026 16:00:15-debug: refresh db internal success
5-8-2026 16:00:15-debug: refresh db assets success
5-8-2026 16:00:15-debug: Run asset db hook engine-extends:afterRefresh ...
5-8-2026 16:00:15-debug: Run asset db hook engine-extends:afterRefresh success!
5-8-2026 16:00:15-debug: asset-db:refresh-all-database (54ms)
5-8-2026 16:00:15-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
5-8-2026 16:00:53-debug: Query all assets info in project
5-8-2026 16:00:53-debug: init custom config: keepNodeUuid: false, useCache: true
5-8-2026 16:00:53-debug: Skip compress image, progress: 0%
5-8-2026 16:00:53-debug: Init all bundles start..., progress: 0%
5-8-2026 16:00:53-debug: Num of bundles: 2..., progress: 0%
5-8-2026 16:00:53-debug: Query asset bundle start, progress: 0%
5-8-2026 16:00:53-debug: // ---- build task Query asset bundle ----
5-8-2026 16:00:53-debug: Init bundle root assets start..., progress: 0%
5-8-2026 16:00:53-debug:   Number of all scenes: 1
5-8-2026 16:00:53-debug:   Number of all scripts: 9
5-8-2026 16:00:53-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
5-8-2026 16:00:53-debug:   Number of other assets: 318
5-8-2026 16:00:53-debug: Init bundle root assets success..., progress: 0%
5-8-2026 16:00:53-debug: // ---- build task Query asset bundle ---- (14ms)
5-8-2026 16:00:53-log: run build task Query asset bundle success in 14 ms√, progress: 5%
5-8-2026 16:00:53-debug: // ---- build task Query asset bundle ----
5-8-2026 16:00:53-debug: Query asset bundle start, progress: 5%
5-8-2026 16:00:53-debug: [Build Memory track]: Query asset bundle start:227.03MB, end 227.61MB, increase: 585.89KB
5-8-2026 16:00:53-debug: // ---- build task Query asset bundle ---- (7ms)
5-8-2026 16:00:53-log: run build task Query asset bundle success in 7 ms√, progress: 10%
5-8-2026 16:00:53-debug: // ---- build task Sort some build options to settings.json ----
5-8-2026 16:00:53-debug: [Build Memory track]: Query asset bundle start:227.63MB, end 227.74MB, increase: 103.83KB
5-8-2026 16:00:53-debug: Sort some build options to settings.json start, progress: 10%
5-8-2026 16:00:53-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
5-8-2026 16:00:53-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
5-8-2026 16:00:53-debug: [Build Memory track]: Sort some build options to settings.json start:227.76MB, end 227.01MB, increase: -774.56KB
5-8-2026 16:00:53-debug: Fill script data to settings start, progress: 12%
5-8-2026 16:00:53-debug: // ---- build task Fill script data to settings ----
5-8-2026 16:00:53-debug: // ---- build task Fill script data to settings ---- (1ms)
5-8-2026 16:00:53-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
5-8-2026 16:00:53-debug: // ---- build task Sort some build options to settings.json ----
5-8-2026 16:00:53-debug: [Build Memory track]: Fill script data to settings start:227.04MB, end 227.06MB, increase: 26.43KB
5-8-2026 16:00:53-debug: Sort some build options to settings.json start, progress: 13%
5-8-2026 16:00:53-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
5-8-2026 16:00:53-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 15%
5-8-2026 16:00:53-debug: [Build Memory track]: Sort some build options to settings.json start:227.09MB, end 227.22MB, increase: 134.60KB
5-8-2026 16:01:47-debug: refresh db internal success
5-8-2026 16:01:47-debug: refresh db assets success
5-8-2026 16:01:47-debug: Run asset db hook engine-extends:afterRefresh ...
5-8-2026 16:01:47-debug: Run asset db hook engine-extends:afterRefresh success!
5-8-2026 16:01:47-debug: asset-db:refresh-all-database (64ms)
5-8-2026 16:01:47-debug: asset-db:worker-effect-data-processing (2ms)
5-8-2026 16:01:47-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
5-8-2026 16:02:05-debug: refresh db internal success
5-8-2026 16:02:05-debug: refresh db assets success
5-8-2026 16:02:05-debug: Run asset db hook engine-extends:afterRefresh ...
5-8-2026 16:02:05-debug: Run asset db hook engine-extends:afterRefresh success!
5-8-2026 16:02:05-debug: asset-db:refresh-all-database (60ms)
5-8-2026 16:02:05-debug: asset-db:worker-effect-data-processing (2ms)
5-8-2026 16:02:05-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
5-8-2026 16:02:10-debug: refresh db internal success
5-8-2026 16:02:10-debug: refresh db assets success
5-8-2026 16:02:10-debug: Run asset db hook engine-extends:afterRefresh ...
5-8-2026 16:02:10-debug: Run asset db hook engine-extends:afterRefresh success!
5-8-2026 16:02:10-debug: asset-db:refresh-all-database (65ms)
5-8-2026 16:02:10-debug: asset-db:worker-effect-data-processing (1ms)
5-8-2026 16:02:10-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
5-8-2026 16:03:42-debug: refresh db internal success
5-8-2026 16:03:42-debug: refresh db assets success
5-8-2026 16:03:42-debug: Run asset db hook engine-extends:afterRefresh ...
5-8-2026 16:03:42-debug: Run asset db hook engine-extends:afterRefresh success!
5-8-2026 16:03:42-debug: asset-db:refresh-all-database (55ms)
5-8-2026 16:03:42-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
5-8-2026 16:03:43-debug: Query all assets info in project
5-8-2026 16:03:43-debug: Skip compress image, progress: 0%
5-8-2026 16:03:43-debug: init custom config: keepNodeUuid: false, useCache: true
5-8-2026 16:03:43-debug: Num of bundles: 2..., progress: 0%
5-8-2026 16:03:43-debug: Init all bundles start..., progress: 0%
5-8-2026 16:03:43-debug: // ---- build task Query asset bundle ----
5-8-2026 16:03:43-debug: Query asset bundle start, progress: 0%
5-8-2026 16:03:43-debug: Init bundle root assets start..., progress: 0%
5-8-2026 16:03:43-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
5-8-2026 16:03:43-debug:   Number of other assets: 318
5-8-2026 16:03:43-debug: Init bundle root assets success..., progress: 0%
5-8-2026 16:03:43-debug:   Number of all scenes: 1
5-8-2026 16:03:43-debug:   Number of all scripts: 9
5-8-2026 16:03:43-debug: // ---- build task Query asset bundle ---- (7ms)
5-8-2026 16:03:43-log: run build task Query asset bundle success in 7 ms√, progress: 5%
5-8-2026 16:03:43-debug: // ---- build task Query asset bundle ----
5-8-2026 16:03:43-debug: [Build Memory track]: Query asset bundle start:231.42MB, end 231.96MB, increase: 551.37KB
5-8-2026 16:03:43-debug: Query asset bundle start, progress: 5%
5-8-2026 16:03:43-debug: // ---- build task Query asset bundle ---- (4ms)
5-8-2026 16:03:43-log: run build task Query asset bundle success in 4 ms√, progress: 10%
5-8-2026 16:03:43-debug: // ---- build task Sort some build options to settings.json ----
5-8-2026 16:03:43-debug: [Build Memory track]: Query asset bundle start:231.99MB, end 231.34MB, increase: -661.65KB
5-8-2026 16:03:43-debug: Sort some build options to settings.json start, progress: 10%
5-8-2026 16:03:43-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
5-8-2026 16:03:43-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
5-8-2026 16:03:43-debug: Fill script data to settings start, progress: 12%
5-8-2026 16:03:43-debug: [Build Memory track]: Sort some build options to settings.json start:231.37MB, end 231.40MB, increase: 26.88KB
5-8-2026 16:03:43-debug: // ---- build task Fill script data to settings ----
5-8-2026 16:03:43-debug: // ---- build task Fill script data to settings ---- (1ms)
5-8-2026 16:03:43-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
5-8-2026 16:03:43-debug: Sort some build options to settings.json start, progress: 13%
5-8-2026 16:03:43-debug: [Build Memory track]: Fill script data to settings start:231.43MB, end 231.45MB, increase: 26.36KB
5-8-2026 16:03:43-debug: // ---- build task Sort some build options to settings.json ----
5-8-2026 16:03:43-log: run build task Sort some build options to settings.json success in 5 ms√, progress: 15%
5-8-2026 16:03:43-debug: // ---- build task Sort some build options to settings.json ---- (5ms)
5-8-2026 16:03:43-debug: [Build Memory track]: Sort some build options to settings.json start:231.48MB, end 231.60MB, increase: 126.47KB
5-8-2026 16:04:23-debug: refresh db internal success
5-8-2026 16:04:23-debug: refresh db assets success
5-8-2026 16:04:23-debug: Run asset db hook engine-extends:afterRefresh ...
5-8-2026 16:04:23-debug: Run asset db hook engine-extends:afterRefresh success!
5-8-2026 16:04:23-debug: asset-db:refresh-all-database (96ms)
5-8-2026 16:04:23-debug: asset-db:worker-effect-data-processing (36ms)
5-8-2026 16:04:23-debug: asset-db-hook-engine-extends-afterRefresh (36ms)
5-8-2026 16:05:27-debug: refresh db internal success
5-8-2026 16:05:27-debug: refresh db assets success
5-8-2026 16:05:27-debug: Run asset db hook engine-extends:afterRefresh ...
5-8-2026 16:05:27-debug: Run asset db hook engine-extends:afterRefresh success!
5-8-2026 16:05:27-debug: asset-db:refresh-all-database (54ms)
5-8-2026 16:05:27-debug: asset-db:worker-effect-data-processing (1ms)
5-8-2026 16:05:27-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
5-8-2026 16:05:28-warn: Please set the application in {preferences} -> {program} -> {scriptEditor} to better open the script
5-8-2026 16:05:37-debug: refresh db internal success
5-8-2026 16:05:37-debug: refresh db assets success
5-8-2026 16:05:37-debug: Run asset db hook engine-extends:afterRefresh ...
5-8-2026 16:05:37-debug: Run asset db hook engine-extends:afterRefresh success!
5-8-2026 16:05:37-debug: asset-db:refresh-all-database (62ms)
5-8-2026 16:05:37-debug: asset-db:worker-effect-data-processing (1ms)
5-8-2026 16:05:37-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
5-8-2026 16:05:50-debug: refresh db internal success
5-8-2026 16:05:50-debug: refresh db assets success
5-8-2026 16:05:50-debug: Run asset db hook engine-extends:afterRefresh ...
5-8-2026 16:05:50-debug: Run asset db hook engine-extends:afterRefresh success!
5-8-2026 16:05:50-debug: asset-db:refresh-all-database (55ms)
5-8-2026 16:05:50-debug: asset-db:worker-effect-data-processing (1ms)
5-8-2026 16:05:50-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
5-8-2026 16:05:53-debug: refresh db internal success
5-8-2026 16:05:53-debug: refresh db assets success
5-8-2026 16:05:53-debug: Run asset db hook engine-extends:afterRefresh success!
5-8-2026 16:05:53-debug: Run asset db hook engine-extends:afterRefresh ...
5-8-2026 16:05:53-debug: asset-db:refresh-all-database (79ms)
5-8-2026 16:05:53-debug: asset-db:worker-effect-data-processing (7ms)
5-8-2026 16:05:53-debug: asset-db-hook-engine-extends-afterRefresh (8ms)
5-8-2026 16:05:56-debug: refresh db internal success
5-8-2026 16:05:56-debug: refresh db assets success
5-8-2026 16:05:56-debug: Run asset db hook engine-extends:afterRefresh ...
5-8-2026 16:05:56-debug: Run asset db hook engine-extends:afterRefresh success!
5-8-2026 16:05:56-debug: asset-db:refresh-all-database (59ms)
5-8-2026 16:05:56-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
5-8-2026 16:05:56-debug: asset-db:worker-effect-data-processing (1ms)
5-8-2026 16:05:58-debug: Query all assets info in project
5-8-2026 16:05:58-debug: init custom config: keepNodeUuid: false, useCache: true
5-8-2026 16:05:58-debug: Skip compress image, progress: 0%
5-8-2026 16:05:58-debug: Init all bundles start..., progress: 0%
5-8-2026 16:05:58-debug: // ---- build task Query asset bundle ----
5-8-2026 16:05:58-debug: Num of bundles: 2..., progress: 0%
5-8-2026 16:05:58-debug: Query asset bundle start, progress: 0%
5-8-2026 16:05:58-debug: Init bundle root assets start..., progress: 0%
5-8-2026 16:05:58-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
5-8-2026 16:05:58-debug: Init bundle root assets success..., progress: 0%
5-8-2026 16:05:58-debug:   Number of all scenes: 1
5-8-2026 16:05:58-debug:   Number of all scripts: 9
5-8-2026 16:05:58-debug:   Number of other assets: 318
5-8-2026 16:05:58-debug: // ---- build task Query asset bundle ---- (8ms)
5-8-2026 16:05:58-log: run build task Query asset bundle success in 8 ms√, progress: 5%
5-8-2026 16:05:58-debug: [Build Memory track]: Query asset bundle start:238.40MB, end 237.00MB, increase: -1438.94KB
5-8-2026 16:05:58-debug: Query asset bundle start, progress: 5%
5-8-2026 16:05:58-debug: // ---- build task Query asset bundle ----
5-8-2026 16:05:58-debug: // ---- build task Query asset bundle ---- (4ms)
5-8-2026 16:05:58-log: run build task Query asset bundle success in 4 ms√, progress: 10%
5-8-2026 16:05:58-debug: Sort some build options to settings.json start, progress: 10%
5-8-2026 16:05:58-debug: [Build Memory track]: Query asset bundle start:237.02MB, end 237.12MB, increase: 103.47KB
5-8-2026 16:05:58-debug: // ---- build task Sort some build options to settings.json ----
5-8-2026 16:05:58-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
5-8-2026 16:05:58-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 12%
5-8-2026 16:05:58-debug: [Build Memory track]: Sort some build options to settings.json start:237.15MB, end 237.18MB, increase: 26.82KB
5-8-2026 16:05:58-debug: Fill script data to settings start, progress: 12%
5-8-2026 16:05:58-debug: // ---- build task Fill script data to settings ----
5-8-2026 16:05:58-debug: // ---- build task Fill script data to settings ---- (3ms)
5-8-2026 16:05:58-log: run build task Fill script data to settings success in 3 ms√, progress: 13%
5-8-2026 16:05:58-debug: Sort some build options to settings.json start, progress: 13%
5-8-2026 16:05:58-debug: // ---- build task Sort some build options to settings.json ----
5-8-2026 16:05:58-debug: [Build Memory track]: Fill script data to settings start:237.21MB, end 237.23MB, increase: 26.39KB
5-8-2026 16:05:58-log: run build task Sort some build options to settings.json success in 7 ms√, progress: 15%
5-8-2026 16:05:58-debug: [Build Memory track]: Sort some build options to settings.json start:237.26MB, end 237.39MB, increase: 133.05KB
5-8-2026 16:05:58-debug: // ---- build task Sort some build options to settings.json ---- (7ms)
